2022.03.02 18:04:23 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/anyegorov/scala/lab2/.metals/lsp.trace.json or /Users/anyegorov/Library/Caches/org.scalameta.metals/lsp.trace.json[0m
2022.03.02 18:04:24 INFO  logging to file /Users/anyegorov/scala/lab2/.metals/metals.log[0m
2022.03.02 18:04:24 INFO  Started: Metals version 0.11.1 in workspace '/Users/anyegorov/scala/lab2' for client Visual Studio Code 1.64.2.[0m
2022.03.02 18:04:24 INFO  Parse release: 1.8.0_202[0m
2022.03.02 18:04:25 INFO  time: initialize in 1.02s[0m
2022.03.02 18:04:25 WARN  Build server is not auto-connectable.[0m
2022.03.02 18:04:25 WARN  no build tool detected in workspace '/Users/anyegorov/scala/lab2'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2022.03.02 18:04:25 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:04:28 INFO  no build target found for /Users/anyegorov/scala/lab2/lab2.scala. Using presentation compiler with project's scala-library version: 3.1.0[0m
2022.03.02 18:04:29 INFO  time: code lens generation in 3.57s[0m
2022.03.02 18:11:06 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:22:50 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:25:05 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:25:43 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:28:13 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:30:58 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:32:21 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:32:34 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:33:00 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:33:03 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
2022.03.02 18:33:03 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
мар 02, 2022 6:34:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
SEVERE: Internal error: java.lang.reflect.InvocationTargetException
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.lang.IllegalArgumentException: 27 is not a valid line number, allowed [0..26]
	at scala.meta.internal.inputs.InternalInput.lineToOffset(InternalInput.scala:37)
	at scala.meta.internal.inputs.InternalInput.lineToOffset$(InternalInput.scala:32)
	at scala.meta.inputs.Input$VirtualFile.lineToOffset(Input.scala:80)
	at scala.meta.inputs.Position$Range$.apply(Position.scala:59)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionPositionLspInverse.toMeta(MtagsEnrichments.scala:133)
	at scala.meta.internal.parsing.Trees.$anonfun$findLastEnclosingAt$4(Trees.scala:77)
	at scala.Option.flatMap(Option.scala:271)
	at scala.meta.internal.parsing.Trees.findLastEnclosingAt(Trees.scala:76)
	at scala.meta.internal.metals.codeactions.PatternMatchRefactor.contribute(PatternMatchRefactor.scala:96)
	at scala.meta.internal.metals.CodeActionProvider$$anonfun$1.applyOrElse(CodeActionProvider.scala:64)
	at scala.meta.internal.metals.CodeActionProvider$$anonfun$1.applyOrElse(CodeActionProvider.scala:63)
	at scala.collection.immutable.List.collect(List.scala:323)
	at scala.meta.internal.metals.CodeActionProvider.codeActions(CodeActionProvider.scala:63)
	at scala.meta.internal.metals.MetalsLanguageServer.$anonfun$codeAction$1(MetalsLanguageServer.scala:1592)
	at scala.meta.internal.metals.CancelTokens$.future(CancelTokens.scala:38)
	at scala.meta.internal.metals.MetalsLanguageServer.codeAction(MetalsLanguageServer.scala:1591)
	... 15 more

2022.03.02 18:37:31 WARN  no build target for: /Users/anyegorov/scala/lab2/lab2.scala[0m
